         -7.7172e-03,  1.5045e-02, -8.5921e-03,  7.7350e-03,  5.7823e-03,
          3.0158e-02, -1.6517e-03,  2.9866e-02,  1.6409e-02,  3.6493e-03,
          2.7649e-02,  4.9019e-03, -2.2212e-02,  2.6062e-02,  2.0753e-02,
          1.5116e-02,  2.3270e-02,  2.5865e-02, -3.0656e-02, -2.7489e-02,
          1.3057e-02,  6.6183e-03,  1.7081e-02,  1.9300e-02,  5.8116e-03,
          2.2452e-02, -2.5249e-02,  7.4412e-03,  2.8707e-02,  3.3507e-03,
         -2.9045e-02,  2.5499e-03, -2.6798e-02, -1.9895e-02,  1.4229e-03,
         -5.9479e-03, -2.0022e-02, -1.3670e-02, -3.0624e-02, -1.8930e-02,
          2.2901e-02,  1.0978e-02,  3.0013e-02,  2.4830e-02,  3.0604e-02,
         -3.0111e-02, -2.3826e-02, -1.4974e-02, -1.8396e-02, -2.7103e-02,
         -2.4640e-02,  3.0035e-02, -4.1691e-04,  2.5088e-03, -6.3084e-03,
          3.5528e-03,  2.5035e-02, -2.1595e-02, -2.3108e-02, -1.4304e-02,
          2.5637e-02, -3.0567e-02, -1.4010e-02, -2.8868e-02,  1.2293e-02,
         -1.5385e-02,  6.8900e-03,  1.2037e-02, -1.9480e-02,  2.8651e-02,
         -9.0044e-05, -8.8733e-03,  1.4189e-02, -1.7375e-02, -2.2766e-03,
          1.0340e-02, -2.8255e-02,  1.9821e-03, -2.5545e-03,  1.4717e-02,
          3.0102e-02,  2.4264e-02, -1.4082e-02,  7.2123e-03,  2.4932e-02,
          2.0616e-02, -2.9698e-03, -2.5939e-02,  1.6308e-03,  8.9650e-03,
         -1.6279e-02,  2.8590e-02,  3.5019e-03,  1.2387e-02, -1.1400e-02,
          6.1891e-03,  3.0494e-02, -1.0277e-02,  8.1930e-03, -2.0858e-02,
          5.8629e-03, -1.1811e-02,  8.0197e-03,  3.0798e-02, -1.9794e-02,
         -1.8151e-02, -2.5496e-02,  1.1504e-02,  1.2001e-02,  2.0800e-02,
         -1.3177e-02, -8.0759e-03,  2.5015e-02, -8.3563e-03,  2.5987e-02,
         -1.4196e-02,  1.7038e-02,  2.1410e-02, -2.8325e-02,  2.6942e-02,
         -2.8966e-02,  2.7207e-02,  3.1616e-02,  2.2679e-02,  3.7475e-03,
         -2.6849e-02,  2.2748e-02,  1.1201e-02,  1.4456e-02,  1.5587e-02,
         -2.3684e-02,  4.5518e-03,  1.0327e-03,  2.4541e-02,  2.7259e-03,
         -3.0687e-02, -1.2853e-02, -8.5391e-03, -1.9933e-02, -1.1163e-02,
          1.3506e-02, -5.3473e-03,  2.5155e-02,  2.2081e-02,  2.6933e-02,
         -7.9825e-03, -2.1245e-02,  2.6139e-02,  1.6957e-02, -4.5504e-03,
         -2.1705e-02, -2.1818e-02, -1.9088e-02,  2.6185e-02,  2.7781e-02,
         -6.2150e-03,  2.2791e-02, -1.9231e-02, -1.1734e-02,  2.8623e-02,
         -2.9499e-02,  2.6249e-02,  2.7148e-02, -1.9138e-03,  5.3912e-03,
         -6.0526e-03,  4.9402e-04,  2.7278e-02,  2.4986e-02,  2.0474e-02,
          1.8431e-02,  1.5746e-02,  2.6093e-02, -3.0000e-04, -1.3003e-02,
         -1.2695e-02, -2.8981e-02, -1.7438e-02,  2.4551e-02,  2.3735e-03,
          2.5293e-02,  3.0468e-02, -1.7684e-02, -1.0632e-02,  1.5257e-02,
          1.8626e-02, -4.3497e-03, -1.0273e-03,  1.6158e-02, -6.5903e-03,
          1.1494e-02,  2.5375e-02, -1.2510e-02, -2.2280e-02,  2.8283e-02,
          2.1647e-02, -1.0466e-02, -4.4825e-04,  1.0884e-02,  5.9398e-03,
         -2.7557e-02, -1.8720e-02, -2.6655e-02, -1.1827e-02, -1.0220e-02,
         -1.5841e-04,  1.8672e-02,  2.7028e-02, -1.2878e-02,  2.3009e-02,
          1.8507e-02,  2.6108e-02,  6.3231e-03,  1.7412e-02,  3.1153e-02,
          2.5615e-02,  3.2006e-02,  7.5203e-03, -2.1624e-02,  1.8260e-02,
          1.7631e-02, -2.1071e-02,  1.2489e-03,  2.5746e-02,  2.9537e-04,
          4.3088e-03,  1.1651e-02, -7.7219e-03, -1.5679e-02, -2.7928e-02,
         -2.7448e-02, -1.7324e-02,  2.3057e-02,  4.4215e-04,  8.3437e-03,
          5.6353e-03, -2.7104e-02, -2.5026e-02, -6.4484e-03,  3.1565e-02,
          1.6919e-02, -8.6678e-03,  8.1439e-03,  2.9743e-03, -3.0190e-02,
          1.3402e-02, -2.8106e-02, -4.4830e-03,  7.1258e-03, -3.9359e-03,
          2.8578e-02,  1.3047e-02, -1.7785e-02, -1.6986e-02,  1.0621e-02,
          1.3934e-02, -6.4003e-03,  2.2872e-02,  2.5427e-02,  1.1856e-02,
          2.2084e-03,  1.1913e-02, -2.2331e-02,  1.8571e-02, -2.0007e-02,
          1.9267e-02, -3.0420e-02,  2.6450e-02, -1.9183e-02,  5.4787e-03,
         -2.2209e-02, -9.1931e-03,  8.3517e-03, -2.7572e-02,  1.5428e-02,
         -2.6024e-02, -2.1458e-02,  1.2232e-02, -2.3636e-02, -2.3820e-02,
         -2.4653e-02,  7.4531e-03, -7.7209e-03,  8.7349e-03, -2.1912e-02,
         -1.1770e-02, -1.1950e-02,  9.1431e-04,  6.3407e-03,  2.8160e-02,
         -1.6668e-02, -2.0406e-02,  1.8848e-02, -2.8830e-02,  1.1764e-03,
          3.0202e-02,  2.6613e-02,  6.1151e-03, -2.3183e-02, -5.9168e-03,
          6.0264e-03,  2.7972e-02,  5.9824e-03, -1.9067e-02, -9.6622e-03,
          2.4500e-02, -1.8531e-02,  2.2609e-02,  2.2017e-02, -1.4603e-03,
         -8.5537e-03,  2.7995e-02, -2.1425e-02,  1.2351e-02, -1.2007e-02,
         -9.3523e-03, -2.4865e-02,  1.1767e-02, -1.1866e-02,  3.0539e-02,
          2.6055e-02, -6.1638e-04, -1.2552e-02, -1.7592e-02,  1.9603e-02,
         -5.5359e-03, -1.0374e-02,  2.1406e-02,  2.2523e-02, -8.4735e-03,
          1.4763e-02, -1.0679e-02,  1.2101e-02, -2.0276e-02, -2.6566e-02,
         -2.8122e-03,  2.8398e-02, -7.6752e-03,  2.5053e-02, -7.6632e-03,
         -7.1401e-03,  2.7922e-02, -1.8692e-02,  2.3215e-02,  2.2517e-02,
          2.1819e-02, -1.7823e-02,  6.1662e-03,  1.7736e-03,  1.7001e-02,
         -1.0057e-02,  2.7668e-02, -1.6185e-02, -1.4093e-02, -5.4572e-03,
          2.2164e-02,  1.4076e-02, -9.7925e-03, -5.8966e-03,  2.4653e-02,
         -2.7593e-02,  1.2347e-02, -1.8655e-02,  3.1542e-02, -2.8483e-02,
         -1.3634e-02,  1.1637e-02,  2.8687e-02, -9.4917e-03,  1.5937e-02,
         -4.7847e-03,  4.6148e-03,  1.3232e-03, -4.6656e-03, -1.3584e-02,
         -5.4061e-03, -2.9526e-02,  1.0793e-02,  1.2313e-02, -1.8501e-03,
          1.6940e-02, -1.2789e-02,  9.2787e-03,  2.2967e-02, -1.1148e-02,
          1.3555e-02, -1.4003e-02,  2.2028e-02,  1.2249e-02, -2.3530e-02,
          1.8381e-02, -3.1006e-02, -1.3891e-02,  1.3257e-02, -1.9156e-02,
          3.9622e-04, -6.8389e-03, -2.7481e-02,  2.7723e-02, -1.8090e-02,
         -2.2722e-02,  2.7877e-02, -4.8634e-03,  2.5950e-02,  1.7896e-02,
         -1.4528e-02, -1.9956e-02, -2.6239e-02,  1.7113e-02, -2.8153e-02,
         -1.7732e-02,  1.0162e-02, -1.5322e-02, -1.9160e-02, -1.1757e-02,
          2.8136e-02, -1.1082e-02,  1.8564e-03,  1.1358e-02,  5.7676e-03,
          2.2383e-02, -2.6251e-02,  2.1758e-02, -7.0662e-03, -2.6781e-02,
          2.1027e-02,  2.3181e-02,  2.2542e-02,  1.8515e-02, -2.7382e-02,
         -3.1462e-02,  8.3489e-03,  1.0194e-02,  1.0537e-02,  2.6633e-02,
         -1.3001e-02,  5.6490e-03, -2.7089e-03,  1.1844e-02,  1.8249e-02,
         -1.9541e-02, -2.5114e-02, -2.0983e-02, -1.0554e-03, -2.9234e-02,
          3.8884e-03,  2.1663e-02,  9.7612e-03, -2.8179e-03,  1.6903e-02,
         -2.7029e-02, -2.6029e-02,  2.9253e-04,  3.0085e-02,  2.0444e-02,
         -1.2374e-02,  2.1601e-02,  2.6723e-02,  6.3507e-03,  1.8172e-02,
          9.3439e-03, -1.3518e-03, -2.7417e-02,  1.7704e-02,  8.9685e-03,
          5.6901e-03,  1.7205e-02,  2.6209e-03, -2.2772e-02,  3.0269e-02,
         -4.6916e-03,  2.1174e-02, -2.8387e-02, -3.8134e-03, -1.2368e-02,
         -2.5514e-02,  2.9375e-02, -9.6386e-03,  5.5551e-03, -3.2033e-03,
         -8.7754e-03, -3.7383e-03,  3.5246e-03, -7.3308e-03, -1.5217e-02,
          2.3838e-03,  1.8406e-02, -1.4123e-02, -2.6769e-02,  1.0494e-02,
          2.2146e-02, -1.2446e-03, -2.8894e-02,  2.6687e-02, -2.9288e-02,
          8.5826e-03, -1.2458e-02, -7.0174e-04, -1.1974e-03, -1.2578e-02,
          1.8436e-02,  2.8079e-03, -3.1282e-02,  1.7296e-02, -3.1129e-02,
          1.7900e-02,  1.0568e-02,  1.9011e-02,  2.7541e-02,  3.4679e-03,
          3.1867e-03,  1.6875e-02,  2.3423e-02,  5.6865e-03, -1.6544e-02,
          1.1127e-02,  6.2862e-03, -2.1412e-03,  1.0927e-02,  3.1686e-02,
         -2.7905e-02,  4.7504e-03,  4.2384e-03, -1.7746e-03,  2.8531e-02,
         -6.5995e-03,  1.7379e-02, -1.1615e-02,  1.7943e-02,  3.8344e-03,
         -1.7790e-02, -3.8938e-03,  1.6190e-02,  7.0024e-03,  1.3973e-02,
         -4.8387e-03,  1.0325e-02,  1.3040e-02,  2.2551e-02,  2.8374e-02,
          3.1487e-02,  2.1071e-02, -5.2863e-03, -1.4373e-02, -2.5002e-02,
         -1.1882e-02, -1.1309e-03, -8.4684e-03, -2.6361e-02,  5.6943e-03,
         -1.2214e-04, -1.3093e-02,  8.7674e-03,  6.1578e-03,  1.9049e-02,
          3.6693e-03,  2.3399e-02,  1.5040e-02, -2.0321e-02, -8.8137e-03,
         -2.0556e-02,  6.8639e-03,  3.1709e-02, -8.0242e-03,  4.4124e-03,
          1.0538e-02, -4.4038e-03, -2.4430e-02,  2.6223e-02, -6.3998e-03,
          2.1399e-03,  2.5815e-02,  1.2009e-02,  1.7423e-02, -1.6259e-02,
          2.5130e-03,  2.3603e-02,  6.8717e-03,  1.1778e-02, -1.0392e-02,
         -1.8719e-02,  1.3605e-02,  1.2145e-02, -4.3467e-03, -1.8484e-02,
         -2.0806e-02, -3.1608e-02, -1.7712e-02,  1.8289e-02, -9.5385e-03,
         -2.7549e-02, -1.7144e-02, -1.2646e-03, -5.4102e-03, -2.6273e-02,
          2.0378e-02, -1.9897e-02,  1.7246e-02,  1.4644e-02, -2.6971e-02,
         -1.4587e-02, -2.7723e-03,  2.9823e-02,  7.3155e-03, -1.2782e-02,
          3.8823e-03, -1.1435e-02, -2.4343e-03,  5.3329e-03, -1.3767e-02,
         -2.3032e-02, -1.5910e-03,  7.6063e-03, -2.4327e-03, -9.8573e-03,
         -2.0133e-02, -1.6901e-02, -1.8692e-02,  1.5405e-02,  2.1470e-02,
          2.7763e-02,  9.2052e-03, -6.2286e-03, -4.7609e-04,  6.0029e-04,
          3.0443e-02,  7.7070e-03, -1.3040e-02, -7.8205e-03,  2.8809e-02,
          2.5685e-02, -1.3993e-02,  2.1306e-02, -4.7353e-03, -1.5499e-02,
         -2.6494e-02,  8.8763e-03, -2.4216e-02,  5.4199e-03,  3.1037e-02,
         -1.3452e-02, -4.1335e-03,  7.4984e-03, -3.3907e-04,  2.9277e-02,
         -1.6210e-02,  2.3784e-03,  2.1094e-02,  1.3586e-02,  1.5930e-02,
          1.9506e-03, -7.7038e-03, -6.3299e-03, -1.8475e-02,  7.1570e-03,
         -9.9459e-03,  3.0672e-02,  2.8474e-02,  2.3170e-02,  1.3801e-02,
          3.1475e-02,  6.8002e-03, -1.1194e-02,  3.1312e-02,  1.0415e-03,
          2.6516e-02, -1.6213e-03, -1.9838e-02,  1.2214e-02, -2.7928e-02,
         -2.3163e-02,  2.5250e-02, -2.4647e-02,  1.7451e-02,  1.4269e-02,
          1.4656e-02,  2.3160e-02,  5.0182e-03, -2.7560e-02,  9.0574e-04,
          9.3659e-03,  1.8862e-02, -3.1619e-02, -1.9338e-02,  1.8784e-03,
          2.6814e-02,  2.7732e-02,  9.9390e-03,  2.5825e-02,  1.0658e-02,
          1.8719e-02,  2.8728e-04, -7.4721e-03, -9.9363e-03,  1.8444e-02,
          1.3342e-02, -1.6698e-02, -1.3744e-02, -3.1669e-02,  2.7236e-02,
          2.0389e-02, -7.6205e-03, -2.5736e-02, -1.6934e-02,  2.3522e-02,
         -2.1445e-02,  8.9112e-04,  5.3585e-04, -2.4857e-02,  5.2508e-03,
         -1.7262e-02,  2.6008e-02, -2.5117e-02,  2.6294e-02, -1.5106e-02,
         -2.0713e-02, -2.5937e-02, -2.2739e-02, -1.2763e-02,  7.4432e-03,
          2.9235e-02, -3.0172e-02, -1.1861e-02,  2.7722e-02,  1.5136e-02,
         -1.8151e-02, -3.1774e-02, -1.6598e-02, -1.5078e-02, -4.6731e-03,
         -7.5142e-03, -2.3398e-02, -3.1317e-02,  8.0534e-03,  3.7558e-03,
          2.7146e-02, -9.0195e-03, -1.0134e-02,  1.9196e-02,  1.9362e-02,
          2.4685e-02,  2.2929e-02, -1.9680e-02, -2.2362e-02,  2.7043e-02,
         -2.5043e-02, -3.8736e-03,  1.1852e-04,  7.3799e-03, -1.8051e-02,
         -6.1103e-04,  1.7787e-02,  1.4389e-02, -2.9465e-02, -2.7478e-02,
         -2.7143e-02,  6.9835e-03, -1.7506e-02,  1.8666e-02, -2.5862e-02,
         -2.4146e-02, -5.3561e-03,  3.2712e-03, -1.4006e-02, -2.5724e-02,
          6.3771e-04,  3.1520e-02, -2.0709e-02,  7.1341e-03,  2.7613e-02,
         -1.7542e-02, -3.0700e-02,  1.6218e-02, -2.7818e-02, -1.1808e-02,
          1.1356e-02,  2.0907e-02,  2.7157e-02,  1.2829e-02, -3.3965e-03,
         -1.6541e-03,  2.1911e-02,  1.4516e-02,  2.3171e-03, -6.6693e-04,
          1.4107e-02,  2.3823e-02,  3.0916e-02,  1.4939e-02,  1.1992e-02,
          2.5903e-02,  2.4040e-02, -2.8987e-03, -7.1006e-03,  2.8246e-02,
          1.1857e-02, -6.7880e-03,  4.2839e-03,  3.0704e-02,  3.1651e-02,
         -2.4501e-02, -1.6291e-02, -1.5285e-02,  6.2193e-03, -2.6466e-02,
         -1.9474e-02,  5.6078e-03,  2.4419e-02, -2.5858e-02, -1.4083e-02,
          1.0123e-02, -2.8640e-03,  2.6163e-02,  2.2778e-02,  8.8098e-03,
          1.6575e-02, -2.1319e-02, -1.3484e-02,  9.3803e-03, -2.4224e-02,
          8.0536e-03,  1.5574e-03,  2.3745e-02,  2.3636e-02, -1.7981e-02]])
Layer: hidden_layer2.12.bias
tensor([0.0128])
Layer: hidden_layer2.13.weight
tensor([[ 3.6361e-03, -1.0087e-02,  1.8889e-02,  2.5602e-02,  3.9706e-03,
         -2.2446e-02, -1.5929e-02, -2.0045e-02, -8.8209e-03, -2.5630e-02,
          1.8719e-02,  3.1019e-02, -1.2645e-02, -3.7901e-03, -5.2557e-03,
          1.1181e-02,  2.3875e-02, -2.7059e-03, -4.7591e-03,  2.7580e-02,
         -1.4812e-02,  1.6014e-02, -1.9274e-02,  1.9967e-02,  2.0705e-02,
          2.9890e-02,  5.7540e-03, -3.0845e-03, -3.1985e-02, -1.9599e-02,
         -1.7419e-02,  6.2265e-03, -2.0132e-02, -2.5974e-03,  2.4593e-02,
          1.4301e-02,  2.4836e-02,  1.6982e-02,  8.0438e-03, -7.0643e-03,
         -1.9792e-02,  2.6710e-02, -2.3782e-02,  3.1064e-02, -8.5950e-03,
         -2.7708e-02,  8.5885e-03, -4.6625e-03,  1.8285e-02,  9.7223e-04,
         -1.9934e-02, -2.2980e-02, -2.2488e-02, -7.3695e-03, -3.1980e-03,
         -2.7451e-02,  2.4663e-02,  6.0835e-03, -2.4028e-02, -9.8982e-03,
          1.4388e-02, -1.6268e-02, -1.4463e-02, -2.5012e-02,  5.4906e-03,
          2.4149e-02,  9.0856e-03,  1.0133e-02,  1.4029e-02, -3.0540e-02,
         -1.1210e-02,  2.3773e-02, -1.9569e-02,  2.1584e-02,  1.9484e-02,
         -2.0615e-02,  1.6945e-02,  4.7412e-03, -1.0080e-02, -1.0369e-04,
         -5.6827e-04,  1.3332e-02, -2.6451e-02, -2.5027e-02, -1.7864e-02,
         -2.7425e-02, -2.4206e-02,  2.4940e-02,  9.7916e-04,  6.2016e-03,
         -1.5584e-02, -2.1291e-02,  3.1062e-02,  4.1382e-03,  5.8443e-03,
         -5.4725e-03, -8.7989e-03,  1.5957e-02,  3.0575e-02,  1.0406e-03,
          1.3204e-02, -2.0101e-02,  6.2469e-03, -3.1546e-02, -1.2117e-02,
         -1.5343e-02,  2.1221e-02, -2.9155e-02, -2.0514e-02, -1.7735e-02,
         -3.0447e-02, -1.0632e-03,  1.0514e-02, -2.1205e-02,  2.8551e-02,
          5.6748e-03,  2.1971e-02, -3.1562e-02,  1.1320e-02, -3.2561e-03,
          1.5199e-03,  2.6755e-02, -8.5734e-03, -1.8937e-02, -4.3245e-03,
         -2.2069e-02, -2.5393e-02,  2.7034e-02, -1.4799e-02, -2.0056e-02,
         -1.6992e-02,  3.6636e-03,  1.1349e-02,  2.9528e-03,  2.0582e-02,
          2.9538e-02, -1.5154e-02, -1.3981e-02,  1.7034e-02, -3.8979e-03,
         -3.2091e-02,  2.6005e-02,  6.6748e-03, -4.3577e-03,  7.5276e-03,
         -2.6535e-02,  1.9793e-02, -1.1174e-02, -2.0370e-02, -2.1152e-03,
          3.0983e-02,  2.2612e-02,  2.3303e-02,  2.3930e-02, -5.7245e-04,
          7.9806e-03, -1.8587e-02,  1.1520e-02,  4.2478e-03,  8.3532e-03,
         -1.2346e-02, -2.7815e-02,  8.3064e-03,  3.1063e-02,  8.4838e-03,
          8.3373e-03, -1.4500e-02, -1.6260e-02,  2.3064e-02, -2.4480e-02,
          1.4890e-02, -2.3471e-02,  2.4381e-02, -3.0143e-02,  1.3374e-02,
         -1.8297e-02,  1.1016e-02, -4.2217e-04,  3.2004e-02,  2.6589e-02,
         -7.8713e-04,  6.3713e-03,  2.5755e-02,  2.6708e-02, -2.0164e-02,
          1.2769e-02,  1.7041e-02, -2.9426e-02, -1.9486e-02, -7.0917e-03,
          2.0965e-02, -3.3358e-03,  2.8667e-02, -1.1531e-02, -2.0510e-02,
         -2.9511e-02,  1.2388e-03, -2.6148e-02, -9.1251e-03,  9.8980e-03,
          2.8791e-02,  2.3184e-03,  1.0684e-02,  2.7919e-02, -2.6456e-02,
          3.3175e-03, -2.9300e-02,  2.6850e-02, -1.0691e-02,  3.0015e-03,
         -6.3561e-03, -1.8442e-02, -7.9625e-03, -1.9782e-02, -1.8823e-02,
          1.5481e-03, -3.1599e-02, -3.6625e-03, -6.6709e-03, -1.4315e-02,
         -1.4314e-03, -1.7907e-02, -2.8790e-02, -3.0089e-02, -2.8920e-03,
         -1.2781e-02,  2.6504e-02, -1.0597e-03, -1.0818e-02,  2.1662e-02,
          1.6409e-03, -1.5771e-03, -9.5588e-03,  2.0016e-03,  1.4330e-02,
          1.4363e-02, -2.6642e-02, -1.1682e-02,  3.1397e-02, -2.9447e-02,
         -2.3380e-02,  2.2018e-02,  7.2794e-03, -1.2016e-02,  2.8044e-02,
          7.4769e-03,  2.1945e-02, -2.9035e-02, -2.4425e-02, -2.3700e-02,
         -7.8532e-03, -2.6896e-03,  1.2518e-02, -3.3431e-03, -2.0617e-02,
          4.0080e-03, -1.4945e-02,  1.4297e-02,  3.0874e-02, -2.2741e-02,
          1.7691e-02, -3.2012e-02, -1.7881e-03, -2.4725e-02, -1.5224e-02,
         -1.9143e-02, -1.0799e-02,  5.1496e-03, -1.4408e-02,  3.2682e-03,
          1.1191e-03, -2.2141e-02,  7.5263e-04,  1.3707e-02,  1.8013e-02,
          1.3830e-02, -7.4362e-03, -5.1512e-03,  1.5097e-02, -1.9229e-02,
          2.7571e-02,  1.4025e-02,  6.5038e-03,  3.1278e-02, -2.4295e-03,
         -3.1312e-02, -1.7238e-03,  1.0645e-02,  3.6184e-03, -3.2848e-03,
          1.1107e-02,  2.8790e-02,  4.1106e-03, -7.4416e-03, -4.3127e-03,
         -3.2057e-02, -8.2992e-03, -2.3289e-02,  4.6214e-03,  2.6803e-02,
          5.1221e-03,  3.5919e-03,  1.6276e-03, -1.0925e-03,  2.8195e-04,
          1.4808e-02, -7.0466e-03, -8.0887e-03,  3.1287e-02,  2.4190e-03,
          1.4515e-02, -9.1914e-03, -1.7218e-02, -1.6747e-04,  2.9861e-02,
         -1.4149e-02, -2.6592e-02,  1.4425e-02,  2.3544e-02, -1.1802e-02,
         -3.8812e-03,  3.1230e-02,  8.7869e-03,  2.9520e-02, -1.3536e-02,
          5.0593e-03, -1.3514e-02, -4.3860e-03, -2.9631e-02, -2.8695e-02,
          4.3683e-03, -2.7424e-02, -3.0277e-02, -7.9395e-03,  2.6559e-02,
          4.8619e-03, -1.3989e-02,  5.5402e-03,  3.3223e-04, -2.3105e-02,
         -9.1287e-03,  2.9618e-02,  2.1844e-02,  1.7245e-02,  2.2380e-02,
          2.9621e-02, -2.6452e-03, -5.8186e-03, -2.4989e-02,  2.3525e-02,
          8.9162e-03, -2.2599e-02, -2.8909e-02, -2.3623e-02, -1.9907e-03,
         -1.3887e-02,  3.1529e-02,  1.1562e-03, -2.2030e-02, -2.6902e-02,
          3.0282e-02,  1.4418e-02,  1.7293e-02,  1.1108e-02, -1.3607e-02,
          8.7042e-03, -6.2126e-03,  1.9375e-02, -1.8903e-02, -1.4287e-02,
         -3.0057e-02, -1.0578e-03, -3.7821e-03,  2.8910e-03,  1.6959e-02,
         -2.5758e-02, -7.5176e-03,  1.0856e-02,  3.1665e-02,  2.3483e-02,
         -2.7409e-02, -2.5973e-02, -2.4853e-02,  2.3899e-02, -3.0009e-02,
         -2.3793e-02, -1.9104e-02, -2.4024e-02,  3.2027e-02,  3.2102e-02,
          8.9778e-03, -1.3676e-02,  2.2595e-02,  4.6061e-03, -2.1484e-02,
          1.0608e-02,  1.4871e-02,  9.1426e-03, -2.2670e-02, -2.4630e-02,
         -1.2125e-02,  2.4154e-02,  3.8815e-03, -1.7661e-02, -2.6335e-02,
         -2.3192e-02, -8.9135e-03,  5.8250e-03,  1.1397e-02,  2.7755e-02,
         -2.1234e-02,  2.1980e-02,  2.5364e-02,  1.9124e-02,  2.6762e-02,
         -1.1275e-02, -2.1877e-02, -1.2103e-02, -1.3624e-02, -4.7615e-03,
         -1.3800e-02, -2.8765e-02,  7.9502e-03,  2.3643e-02, -2.8067e-02,
          2.1206e-02,  2.8094e-02,  1.1651e-02, -7.4961e-03,  1.6815e-02,
          2.1381e-02,  2.3469e-02,  2.0667e-02,  4.7846e-03, -1.4053e-02,
         -2.5407e-02,  1.5052e-02,  3.0860e-02, -1.6673e-02, -2.6114e-02,
         -1.7575e-02, -2.8537e-02,  1.9603e-02,  2.1733e-02, -2.9235e-03,
         -2.6484e-02,  1.9821e-02,  9.4204e-03,  2.8682e-02, -1.5008e-02,
          4.0436e-03, -9.6556e-03,  6.4940e-03,  3.9512e-03, -2.1559e-03,
         -3.1588e-02, -1.4924e-02,  2.3004e-02, -3.1525e-02,  2.5210e-02,
         -3.5364e-03, -3.1734e-02, -2.1407e-02,  2.5327e-02, -1.4893e-02,
         -1.1181e-02,  2.3215e-02, -1.4932e-02,  2.4815e-02,  2.8754e-02,
         -1.8253e-02, -1.2980e-02, -2.1800e-02, -1.5177e-02, -4.1962e-03,
         -1.3530e-02, -1.2764e-02, -1.5292e-02, -2.4972e-02,  2.9639e-02,
          1.9504e-02,  7.2503e-03,  3.8353e-03,  2.6665e-02,  1.1869e-02,
          2.9675e-03,  2.0402e-03,  1.8219e-02, -1.4808e-02, -1.3752e-02,
          2.1444e-02, -1.1921e-02, -2.2244e-03, -5.0246e-03,  2.4738e-02,
         -1.0677e-02,  2.5325e-02,  5.1145e-03,  1.6192e-02,  5.6517e-03,
          1.5847e-02, -3.0465e-02,  2.2156e-02, -2.7553e-02,  8.2551e-03,
          3.1783e-02, -1.1617e-02,  3.1356e-02, -2.4983e-02, -1.5159e-02,
          2.1062e-02,  1.7633e-02, -1.2510e-02, -2.1529e-02,  2.1003e-02,
         -2.0443e-02,  7.7745e-03,  2.0370e-02,  1.8486e-02,  1.6357e-02,
         -2.9381e-02,  1.1894e-02,  1.7493e-02,  6.3361e-03, -2.3271e-02,
         -7.5451e-03,  2.9415e-02,  7.0446e-03, -2.7848e-02,  4.1573e-03,
          2.5810e-02, -9.9067e-03, -1.0387e-02, -6.0552e-04,  2.2202e-02,
         -2.1766e-02, -2.7238e-02,  1.2972e-02,  1.0887e-02,  2.6018e-02,
         -9.9943e-03, -1.5027e-02,  1.2134e-02,  2.1486e-02,  2.8235e-03,
         -2.7406e-02,  1.5557e-03, -6.3371e-03,  2.3004e-03, -2.1067e-02,
         -4.6600e-03, -4.2778e-03,  9.6163e-03, -1.7782e-02, -2.2474e-02,
         -2.0590e-02,  1.6998e-02, -1.8732e-02,  2.6230e-02,  1.2339e-02,
          1.5407e-02,  3.0207e-02,  3.1673e-02, -8.4454e-03,  1.0028e-02,
         -3.4354e-03, -2.1621e-02,  2.0601e-02, -4.8932e-03,  3.4147e-03,
          5.5851e-03,  5.1775e-04, -2.1519e-03,  3.0502e-02, -1.9325e-02,
         -4.1757e-03,  6.3959e-03,  2.9493e-02, -1.3852e-02, -2.3805e-02,
          2.6209e-02,  2.4391e-02, -1.1811e-02,  2.9168e-02, -1.5763e-03,
          3.1664e-02,  2.3296e-02, -2.3616e-02, -1.3453e-02,  3.0416e-02,
          1.4686e-02, -1.5522e-02, -8.5842e-03,  1.6619e-02, -2.5798e-02,
         -9.9618e-03,  1.5847e-02,  1.4485e-02,  2.8538e-02, -8.6374e-03,
          1.1628e-02,  3.0030e-04,  3.0744e-02, -2.7723e-02,  9.4938e-03,
         -2.9315e-02, -4.0598e-03,  3.1019e-02,  1.4260e-02, -1.1342e-04,
          1.6370e-02,  7.7859e-03, -2.1314e-02, -3.7453e-03,  1.6835e-02,
         -1.4907e-02, -5.9396e-03,  2.3813e-02, -2.8246e-02, -2.8767e-02,
          4.8423e-03,  1.9826e-02,  2.6934e-02,  2.4368e-02,  6.8904e-03,
         -1.5724e-02,  2.4958e-02,  1.6846e-02,  4.1902e-03,  2.7032e-02,
          2.7479e-02, -2.4185e-02,  1.3488e-02, -6.0045e-03, -3.1612e-02,
         -3.1654e-05,  1.8201e-02,  3.0580e-02, -2.1625e-02,  1.5795e-02,
          1.4250e-02,  1.0047e-02, -4.2601e-03,  1.9714e-03,  2.5743e-02,
         -6.5942e-04,  7.9714e-03,  8.3059e-03,  1.1077e-02, -2.0001e-02,
          3.0851e-02,  1.9057e-02,  1.6029e-02, -1.8026e-02,  2.8606e-02,
         -1.5954e-03, -3.1525e-02,  2.5251e-02, -1.3695e-02, -1.5613e-02,
         -6.0837e-03,  1.5990e-02, -3.1342e-02,  1.0833e-02, -1.8947e-02,
         -2.2391e-02,  2.9790e-02,  1.2105e-02, -2.6696e-02, -1.6520e-02,
