        -1.6793e-02, -9.4836e-04,  1.6333e-02, -1.3649e-02, -1.3989e-02,
        -2.5445e-02,  1.3816e-02, -1.1132e-02,  2.6450e-02, -1.3437e-02,
        -1.3220e-02,  2.3025e-02,  3.0111e-02, -2.3565e-02,  2.6325e-02,
         3.2371e-02,  3.3382e-02, -2.4099e-02,  3.5716e-02, -2.6021e-02,
        -1.8421e-02,  3.1964e-02, -9.6933e-03,  5.4254e-03,  1.7133e-02,
        -7.2113e-03, -1.5349e-02,  2.0005e-02, -2.1823e-03, -1.0212e-02,
        -3.1971e-03, -2.5012e-02, -1.5761e-02,  1.5605e-02, -2.5038e-02,
        -5.9712e-03,  4.2598e-03,  1.1191e-02,  1.2830e-02,  1.6934e-02,
        -2.3062e-02, -2.3911e-02,  1.7106e-02, -1.5777e-02, -1.9001e-02,
         2.2588e-02,  4.7592e-03, -1.8100e-02,  1.8684e-02, -2.8435e-02,
        -2.0754e-02,  2.2007e-02,  3.4747e-02, -2.6955e-02,  1.5388e-02,
         3.3638e-02, -5.9550e-03,  2.5553e-02, -2.0413e-02, -2.1512e-02,
         2.4756e-02,  9.1889e-03,  1.1061e-02,  1.7932e-02,  3.0072e-02,
         1.7227e-02,  9.2662e-03,  8.0546e-04,  9.6133e-03,  8.5992e-03,
        -2.9419e-02, -1.6234e-02,  1.2760e-02, -1.2565e-02,  2.0833e-02,
        -2.6239e-02, -2.8133e-02, -2.1779e-02,  2.2715e-02, -8.9816e-03,
        -8.1751e-03, -1.6456e-03, -2.3916e-02, -5.2567e-03,  1.7306e-02,
         2.7932e-02,  1.0492e-02,  1.0808e-02,  3.2674e-03,  1.4607e-02,
        -7.7868e-03, -1.1019e-02, -2.1585e-02,  1.5818e-02, -2.1936e-02,
        -8.6786e-03, -1.1463e-02, -1.4962e-02,  8.4653e-03,  2.4132e-02,
        -1.0640e-02,  1.0660e-02, -2.4061e-02, -3.0780e-03, -2.5100e-02,
         1.3103e-02, -1.0810e-02, -1.3667e-02,  1.5874e-02,  3.0251e-02,
         2.8104e-02, -9.6863e-03, -9.9218e-03, -1.7394e-02,  1.4433e-02,
         7.7875e-03,  1.0494e-04,  8.2823e-03,  2.3317e-02, -2.0099e-02,
         2.5100e-02,  2.5769e-02,  1.6897e-03,  2.4399e-02,  9.4155e-03,
        -6.1301e-03, -8.9457e-03, -1.1995e-02, -2.0311e-02, -2.9573e-03,
         1.6260e-03,  1.9207e-02, -7.6564e-03, -6.8387e-03,  2.5742e-02,
         5.1642e-03, -6.4227e-04, -4.6022e-03,  9.9704e-03,  7.6349e-03,
         1.4782e-03,  2.3486e-02, -1.0156e-02,  2.6101e-02, -4.5978e-03,
        -1.4956e-02,  1.8081e-02, -2.9512e-02, -2.4180e-02,  6.0420e-03,
         3.2308e-03,  3.0209e-02, -3.0090e-02,  3.3849e-02,  1.2970e-02,
        -4.8865e-03, -1.7916e-02,  1.5458e-02,  2.2815e-02, -2.1893e-02,
        -1.0427e-02,  2.0735e-02,  2.1199e-02,  4.1119e-03, -2.7337e-02,
        -2.3742e-02,  1.1976e-02,  1.3951e-02, -2.9137e-02,  4.8698e-03,
         8.4168e-03, -1.5279e-02, -1.2506e-02,  2.7056e-02,  1.6277e-02,
         2.7443e-02, -5.7668e-03,  2.5407e-03,  1.0324e-02,  2.3168e-02,
        -4.7583e-03,  9.7525e-03,  1.8703e-02, -1.8278e-02,  6.1380e-03,
         6.8683e-03,  1.0120e-02, -8.4356e-04,  2.0190e-02,  1.5730e-02,
         2.5886e-02,  7.6363e-03,  1.8635e-02, -8.9775e-03,  3.0506e-02,
        -1.8567e-02,  8.4047e-04, -2.6535e-02, -1.0426e-02,  1.7437e-02,
         1.8467e-03,  2.6646e-02, -2.2681e-04,  1.9435e-02, -2.6302e-02,
        -2.7406e-02, -1.8376e-02,  2.7244e-02,  2.3020e-03, -1.0282e-02,
        -1.1865e-02, -8.5061e-03, -5.7003e-03,  3.5244e-02,  2.4871e-02,
        -9.2522e-03,  2.6470e-02,  2.3938e-02,  1.1417e-03, -9.4197e-03,
         8.3798e-03, -3.9356e-03,  2.4631e-02, -1.7537e-02, -1.1001e-02,
         3.0485e-03,  1.4603e-02, -5.5768e-04,  2.8047e-02, -3.0558e-03,
         1.8776e-02,  2.6550e-02, -1.7872e-02,  2.6399e-02,  2.8577e-02,
         1.4861e-02,  2.3988e-02,  2.9501e-02,  1.4095e-03,  2.4414e-03,
         1.4709e-02, -2.2807e-02,  1.0877e-03,  1.6392e-02,  1.4586e-02,
        -1.3930e-02, -2.1083e-02, -1.5983e-02, -2.3075e-02,  1.6800e-02,
         1.9989e-03,  2.3063e-02, -1.6494e-02, -2.3321e-03, -9.5405e-03,
        -1.2969e-02, -1.8949e-02, -2.2059e-02, -6.6454e-03, -1.3763e-02,
        -2.0925e-02, -2.3700e-02, -1.2814e-02,  2.4145e-02,  6.8609e-03,
         3.0678e-02, -7.6670e-03,  6.6610e-03,  5.7718e-03, -1.0158e-02])
Layer: classifiers.11.4.weight
tensor([[-1.9594e-02, -2.2254e-02, -3.1342e-02, -1.6085e-02,  1.6902e-02,
         -3.2580e-02,  2.1241e-02, -3.4119e-02,  7.3778e-04,  4.8298e-02,
         -4.0480e-02,  2.8418e-02, -2.7767e-02, -1.9727e-02,  1.7993e-04,
          1.2721e-03,  1.3763e-02, -3.8533e-02,  3.3437e-02, -3.4951e-02,
         -1.9744e-02, -1.5218e-02, -1.6637e-02,  4.4235e-02, -3.3455e-02,
         -2.3622e-02,  3.9382e-02,  3.3429e-02, -3.5428e-02,  4.9621e-02,
         -3.7116e-02,  2.1019e-02,  7.1870e-03,  2.6453e-02, -3.2879e-02,
          3.3165e-02,  1.4605e-02,  2.7208e-02, -2.7650e-02, -2.6007e-02,
         -1.2572e-02, -3.9123e-02, -1.0114e-02,  3.3962e-02,  4.5066e-02,
         -2.2779e-02, -4.0024e-02,  4.9762e-02,  2.1832e-02,  2.6314e-02,
         -3.7418e-02,  2.7201e-02, -3.6705e-02, -1.3263e-02, -1.7496e-02,
         -3.5212e-02, -1.4541e-02, -1.8454e-02,  1.8564e-02, -3.1261e-02,
         -3.3430e-02, -2.7729e-02,  2.1178e-02,  9.6215e-03,  2.2301e-02,
         -4.1464e-02, -3.1997e-02,  2.2339e-02,  1.7888e-02,  3.5777e-02,
         -3.1468e-02, -2.1696e-02, -6.1332e-03, -2.2035e-02, -1.6836e-02,
          4.0857e-02, -4.5364e-02, -3.7285e-02,  4.5439e-02,  4.0547e-02,
         -2.3100e-02, -3.4451e-02, -3.6793e-02,  2.6314e-02,  4.6905e-02,
         -3.4569e-02,  3.7578e-02, -2.7988e-02, -2.2283e-02, -3.2025e-02,
         -1.7144e-02,  1.5627e-02,  3.1149e-02,  5.1762e-02, -2.1178e-02,
          4.6666e-02, -4.8347e-02,  2.7404e-02, -3.1992e-02, -4.5828e-02,
         -4.0320e-02,  2.8440e-02,  3.3062e-02,  4.2620e-02,  2.0609e-02,
         -1.3312e-02, -2.9406e-02, -2.0584e-02, -3.6683e-02,  4.7818e-02,
         -2.4359e-02, -3.5105e-02,  4.8627e-02,  3.4122e-02,  2.5005e-02,
          4.0791e-02, -1.6321e-02, -2.9833e-02,  2.6464e-02,  1.8951e-02,
          3.0318e-02, -3.9326e-02, -2.7353e-02,  2.2462e-02, -3.2848e-02,
          3.0849e-02,  1.4637e-02, -4.4059e-02, -2.4447e-02, -2.2200e-02,
         -1.7708e-02, -3.5734e-02, -2.5827e-02,  1.9853e-02, -2.2064e-02,
          3.5799e-02, -1.5505e-02, -3.8390e-02,  2.8581e-02, -1.5942e-02,
         -3.0036e-02,  1.1894e-02,  5.3375e-02,  2.3921e-02,  3.6368e-02,
         -4.6775e-02, -3.2294e-02,  2.7822e-02,  3.4403e-02,  3.5786e-02,
         -3.0085e-02,  4.0836e-02,  3.0133e-02, -1.4229e-02,  3.5237e-02,
         -4.7600e-02,  3.1801e-02, -4.4213e-02,  3.3719e-02, -2.5042e-02,
         -1.3447e-02,  4.5061e-02,  2.4128e-02,  2.9914e-04, -2.7075e-02,
         -2.3369e-02, -3.3341e-02,  3.2785e-02, -3.4623e-02, -4.2738e-02,
         -4.1842e-02,  3.7474e-02,  3.1192e-02, -3.7731e-02,  2.7979e-02,
         -1.3151e-02,  2.9843e-02, -4.3490e-02, -3.5621e-02,  4.8213e-02,
         -4.1552e-02,  4.2298e-02, -2.1716e-02, -2.0454e-02,  1.5532e-02,
         -2.9015e-02,  3.8773e-02, -2.0178e-02, -4.5487e-02, -2.6731e-02,
         -7.7813e-03,  1.9105e-02,  4.7951e-02, -2.3224e-02, -2.7662e-02,
         -2.3011e-02,  4.6859e-02, -3.2700e-02, -2.8521e-02,  4.3137e-02,
          2.9380e-02, -1.6309e-02, -1.6308e-02,  3.0232e-02,  3.2458e-02,
          2.8548e-02, -1.6181e-02, -3.7594e-02,  2.7816e-02, -3.6063e-02,
         -2.4954e-02, -3.5598e-02,  2.4420e-02,  2.1458e-02, -1.6005e-02,
         -9.1090e-03,  1.5104e-02, -2.1102e-02,  1.3295e-02, -2.7283e-02,
          1.5976e-02,  4.2808e-02, -1.9833e-02,  4.8510e-02,  5.3315e-02,
         -1.1343e-04, -2.1580e-02,  3.8531e-03,  2.3577e-02, -2.1599e-02,
          2.4043e-02,  4.4671e-02,  4.7706e-02,  4.7478e-02,  2.0822e-02,
         -2.9183e-02, -3.0876e-02,  1.4935e-02,  4.7754e-02, -2.9336e-02,
         -2.0329e-02, -4.0012e-02,  4.4118e-02, -3.8359e-02,  3.1453e-02,
         -3.2765e-02, -3.5176e-02, -2.0659e-02, -2.7946e-02,  1.5389e-02,
          2.6752e-02, -3.0605e-02,  9.8026e-03,  3.2788e-02,  3.0485e-02,
          3.9523e-02,  5.0627e-02,  2.6365e-02, -1.3186e-02,  5.5350e-03,
         -1.6574e-02, -3.1344e-02,  2.3817e-02, -1.2505e-03, -3.3036e-02,
         -2.1300e-02,  9.2228e-05,  4.3590e-02,  6.4639e-03,  4.9790e-02,
         -3.2750e-02, -1.2236e-02, -3.5773e-02,  4.0494e-02, -1.2011e-02,
         -3.3508e-02, -2.5615e-02, -2.9129e-02, -3.5956e-02, -3.9226e-02,
          2.7817e-02,  1.2878e-02, -3.8405e-02, -2.9793e-02,  4.5354e-05,
          2.3490e-02,  4.2855e-02,  3.2050e-02,  3.8730e-02,  5.7806e-02,
         -1.3112e-02,  3.6822e-02, -3.3896e-02,  2.9289e-02,  4.0425e-02,
         -3.8455e-02,  5.1174e-02, -3.0281e-02,  3.6166e-02, -1.0767e-02,
          4.4512e-02,  4.7518e-02, -3.0595e-02,  2.2891e-02,  4.5825e-02,
         -4.8054e-02,  3.9631e-02,  3.5517e-02,  4.6747e-02, -4.4835e-02,
          3.0451e-02, -3.3282e-02, -3.8689e-02, -5.0113e-02, -2.1589e-02,
         -2.8603e-02,  3.4354e-02, -2.2539e-02, -1.2838e-02,  5.0907e-02,
         -1.4174e-02, -2.2900e-02, -2.7380e-02, -2.3879e-02,  1.9681e-02,
         -1.9967e-02,  1.7439e-02, -2.4252e-02,  3.0620e-02,  3.0456e-02,
         -3.1021e-02,  1.4204e-02,  4.0271e-02, -3.6202e-02,  1.8257e-02,
         -2.6483e-02,  3.3303e-02, -4.0305e-02,  4.7525e-02,  1.2794e-02,
         -2.1294e-02,  3.8920e-02, -8.6939e-03, -4.2411e-02, -3.3061e-02,
          3.2552e-02, -1.8463e-02, -3.3974e-02,  3.8887e-02,  4.9155e-02,
         -2.2215e-02, -2.5335e-02,  5.2044e-02, -3.8364e-02, -2.6787e-02,
          6.8503e-04, -2.6443e-02,  4.8589e-02,  3.2186e-02, -2.1703e-02,
          2.9845e-02, -2.6957e-02,  3.5184e-02, -4.1691e-02, -1.5322e-02,
         -3.5257e-02,  3.4754e-02, -4.6702e-02,  2.8492e-02, -3.0538e-02,
         -1.7980e-02, -1.4895e-02, -3.6742e-02,  4.5941e-02,  5.2042e-02,
          3.6458e-02,  2.9835e-02, -2.2130e-02, -4.3139e-02,  4.0339e-02,
          4.4423e-02, -2.5539e-02,  5.4543e-02,  2.0489e-02,  4.6469e-02,
         -7.4219e-03,  4.3771e-02, -1.7609e-02,  2.9613e-02,  3.6318e-02,
         -3.2957e-02, -2.8056e-02, -3.2478e-02,  2.6122e-02, -1.9562e-02,
         -1.9047e-02,  4.2387e-02,  6.2869e-03,  4.8861e-02, -1.5988e-02,
          3.0462e-02,  1.8386e-02, -1.8132e-02, -1.6375e-02, -2.9374e-02,
         -2.2259e-02,  2.2329e-02,  2.6856e-02,  4.0883e-02,  4.0558e-02,
          2.4862e-02,  3.6536e-02, -1.9983e-02, -3.6024e-02,  2.8573e-03,
         -2.9314e-02,  1.4601e-02, -1.5437e-02, -2.8529e-02, -4.4074e-02,
          1.1747e-02,  3.8529e-02, -1.3368e-02, -3.6826e-02,  1.2648e-02,
         -3.5608e-02, -2.2007e-02,  4.3593e-02,  2.7378e-02,  4.7178e-02,
         -4.1264e-02,  2.2924e-02,  1.5553e-02, -4.8510e-02,  2.2916e-02,
          5.8992e-03, -3.4045e-02, -3.8815e-02, -3.0250e-02,  1.6714e-04,
         -4.9673e-02, -1.0734e-02, -2.8641e-02, -2.4566e-02, -2.0693e-02,
          3.9869e-02, -1.2768e-02, -2.3076e-02, -2.5360e-02, -4.1870e-02,
         -1.9022e-02,  5.4936e-03, -3.5063e-02, -1.9649e-02,  3.1498e-02,
          7.8469e-03, -1.0351e-02, -3.6359e-02,  2.3193e-02,  3.5230e-02,
         -4.9458e-02,  3.5721e-02,  2.3574e-02, -1.5636e-02, -2.2520e-02,
         -9.8804e-03, -3.1257e-02,  4.9443e-02, -2.9924e-02, -4.3218e-02,
          4.0326e-02, -3.1028e-02, -4.2442e-02, -3.0579e-02,  2.2070e-02,
         -4.1078e-03,  1.1400e-02, -3.7527e-02, -3.6180e-02,  2.7137e-02,
         -1.6606e-02,  3.5184e-02, -4.0223e-02,  4.3303e-03, -3.8216e-02,
          1.4945e-02,  3.8444e-02, -4.2123e-02, -3.0481e-02,  2.0841e-02,
         -2.2435e-02, -3.3143e-02, -3.1863e-02, -1.3314e-02,  3.8320e-02,
         -2.1500e-02, -3.3372e-02,  7.9803e-03,  4.5195e-02,  7.1452e-03,
          3.5916e-02,  4.5669e-02, -8.1460e-03, -3.6923e-02,  3.2007e-02,
          3.7299e-02, -2.6391e-02,  4.4412e-02,  2.5708e-02, -4.5171e-03,
         -2.5034e-02, -1.9955e-02, -3.7339e-02,  3.0100e-02,  7.2131e-03,
          3.0502e-02, -4.0931e-02, -2.0532e-02,  1.7772e-02,  2.9042e-02,
         -3.9287e-02,  1.8016e-02, -4.2001e-02, -2.7586e-02, -3.1270e-02,
          3.2462e-02,  4.2381e-02,  4.1138e-02, -3.2245e-02, -2.6322e-02,
         -3.4576e-02, -3.7034e-02,  3.2587e-02, -2.7084e-02, -3.6184e-02,
         -8.8720e-03,  2.1571e-02, -3.7063e-02, -4.0028e-02,  3.4003e-02,
         -1.4706e-02, -1.7361e-02, -3.6118e-02, -1.3936e-02, -2.5554e-02,
          2.3714e-02, -1.1753e-02,  2.0392e-02, -3.4555e-02,  4.4627e-02,
          1.5158e-02, -1.0959e-02,  4.2134e-03, -2.0967e-02, -1.7307e-02,
          2.2279e-02, -3.2622e-02, -1.0904e-02,  6.0282e-03, -2.4303e-02,
         -6.7500e-03,  2.6392e-02, -1.2379e-02, -2.3289e-02, -1.8244e-02,
          2.6589e-02, -2.3404e-02, -2.1850e-02,  4.7671e-02, -4.1394e-02,
         -3.6413e-02, -2.3669e-02,  3.9843e-02,  2.0713e-02,  3.5856e-02,
         -5.5713e-03, -3.3204e-02,  3.7815e-02,  1.5551e-02, -1.7794e-02,
         -3.3584e-02,  3.8662e-02, -2.6025e-02, -1.8704e-02, -2.2681e-02,
          2.0743e-02, -1.7587e-02,  1.6878e-02,  2.1840e-02, -1.1870e-02,
         -3.4003e-02,  2.8629e-02, -1.7290e-02,  1.4007e-02, -1.8352e-02,
         -3.1677e-02, -3.0628e-02, -2.8877e-02,  7.4822e-04,  3.5084e-02,
         -4.9035e-02,  4.2039e-02,  3.5472e-02, -3.9471e-02, -1.5305e-02,
         -1.8005e-02,  3.7556e-02, -4.1213e-02, -6.9542e-03, -1.7482e-02,
          1.7950e-02,  2.9168e-02, -2.1583e-02,  4.0371e-02, -4.8128e-02,
          2.4636e-02, -1.4058e-02,  2.4332e-02, -1.5991e-02, -1.6964e-02,
          3.5708e-02, -3.7405e-02,  3.2762e-02, -3.5982e-02, -3.3383e-02,
          2.2895e-02,  4.3002e-02,  3.2646e-02,  4.6100e-02, -1.3469e-02,
         -1.6999e-02,  2.0304e-02,  1.7840e-02, -2.4222e-02, -2.0547e-02,
         -1.9125e-02, -1.8836e-02, -1.2390e-02,  2.1187e-02,  2.4518e-02,
          4.8171e-02,  2.9008e-02,  3.8054e-02, -3.6809e-02, -3.1519e-02,
          4.5704e-02,  3.9379e-02,  2.0987e-02,  3.6336e-02,  1.7578e-02,
         -3.9578e-02, -3.0856e-02,  2.7546e-02, -2.8764e-02, -3.6574e-02,
          1.5081e-02, -1.6284e-02,  2.9081e-02,  4.8183e-02, -8.2936e-03,
         -1.7848e-02, -2.3598e-02,  2.8443e-02,  2.0106e-02, -1.8407e-02,
          3.9526e-02,  3.8888e-02, -3.8000e-02, -1.6928e-02, -1.6257e-02,
         -1.3922e-02, -1.1547e-02, -2.3494e-02, -1.8404e-02,  1.4774e-02,
          5.0250e-03,  3.1755e-02, -2.0806e-02, -3.2111e-02, -2.0657e-02,
         -2.6303e-02,  2.8650e-02, -1.1723e-02,  5.5742e-02, -3.1472e-02,
         -3.1343e-02,  4.9610e-02, -2.9234e-02,  2.1874e-02, -1.3023e-02,
         -3.4940e-02, -3.9255e-02,  3.4964e-02,  1.6927e-02,  1.5914e-02,
         -2.9657e-02, -2.1870e-02, -4.1270e-03, -3.3892e-02,  3.8389e-02,
          3.7568e-02, -2.4962e-02, -1.6244e-02,  2.7142e-02,  3.1461e-02,
          1.4646e-02, -1.5075e-02, -4.0893e-02, -3.9201e-02, -3.4939e-02,
          7.5617e-03, -3.0605e-02, -1.6601e-02, -1.5575e-02,  2.2817e-02,
          3.1958e-02,  3.4179e-02,  3.6568e-02,  4.3077e-02, -1.9189e-02,
         -1.3863e-02,  4.0546e-02, -1.2207e-02,  4.6416e-02,  5.3998e-04,
          1.6840e-02,  2.4860e-02,  4.7655e-02,  1.5302e-02, -1.1953e-02,
          3.5187e-02, -3.3459e-02,  1.0092e-03, -2.3567e-02, -4.4027e-02,
         -2.4617e-02,  4.5707e-02,  4.5067e-02, -2.0358e-02, -5.9723e-03,
          4.8244e-02,  3.3823e-02,  1.3181e-02,  1.9661e-02, -2.5043e-02,
          1.2348e-02,  1.2260e-02,  1.3501e-02,  4.1964e-02, -2.4531e-02,
         -2.2426e-02, -2.1501e-02,  3.7188e-02, -3.5876e-02,  5.9010e-02,
          3.2240e-02,  3.2166e-02, -2.9582e-02,  3.1769e-02,  4.7572e-02,
          3.3973e-02, -2.4297e-02, -1.7830e-02, -1.7547e-02,  2.4223e-02,
          4.5741e-02,  3.1156e-02,  4.6348e-02, -4.8397e-02, -2.7368e-02,
          9.2231e-03, -2.8142e-02, -3.1754e-02,  3.6758e-02,  3.5149e-02,
         -3.9622e-02, -1.5483e-02,  2.0350e-02, -3.1057e-02, -3.0041e-02,
          4.2754e-02, -3.0606e-02, -1.9344e-02, -1.9331e-02,  5.2802e-02,
         -2.3251e-02, -1.8953e-02, -1.8219e-02, -1.2845e-02,  3.6314e-02,
          1.3752e-02, -3.6087e-02, -2.6128e-02,  3.4561e-02,  2.5472e-02,
          1.1933e-02, -3.4910e-02,  3.9658e-02, -2.3334e-02,  2.2520e-02,
         -8.5757e-03, -3.7251e-02, -3.1059e-02, -2.2438e-02, -2.8910e-02,
         -2.7987e-02, -2.7876e-02, -1.3028e-02,  2.4597e-02,  2.6941e-02,
          3.1478e-02, -2.5102e-02,  2.8378e-02, -1.3657e-02, -4.7601e-02,
         -3.3669e-02, -2.6797e-02, -2.9017e-02,  4.3717e-02, -3.2017e-02,
          3.1377e-02, -2.9706e-02,  5.4370e-02,  7.1871e-03,  3.3357e-02,
         -3.4777e-02,  2.2233e-02,  5.0115e-02, -3.0479e-02, -4.1160e-02,
         -2.6929e-02,  2.5969e-02, -2.9197e-02,  4.6760e-02,  3.6265e-02,
          3.1384e-02, -3.8659e-02,  2.4961e-02,  5.2212e-02,  3.8396e-02,
         -3.6401e-02,  3.6350e-02, -2.1252e-02, -1.7251e-02, -2.7280e-02,
          3.3483e-02,  3.8855e-02, -4.1771e-02,  2.0426e-02,  2.7592e-02,
         -3.0342e-02,  1.7284e-02,  2.1758e-02,  2.4319e-02, -3.0100e-02,
         -2.3802e-02, -2.0684e-02,  4.4902e-02, -3.0574e-02, -3.4927e-02,
          1.5286e-02,  4.7957e-02, -3.5410e-02,  1.6212e-03, -3.0239e-02,
         -2.4993e-02,  4.1761e-02, -3.5488e-02,  1.5702e-02, -1.3805e-02,
          1.8417e-02,  4.3176e-02,  1.0412e-02, -1.1555e-02, -3.4095e-02,
          3.4659e-02,  3.0921e-02, -1.8554e-02,  4.0289e-02,  3.8213e-02,
          3.5652e-02, -1.5731e-02,  4.9645e-02, -4.5596e-02, -2.1146e-02,
          1.8205e-02, -2.3659e-02,  3.3952e-02, -2.8543e-02, -1.9154e-02,
         -3.4894e-02,  1.7380e-02, -1.5276e-02,  8.3462e-03,  5.2835e-02,
         -4.3596e-02,  2.2563e-02, -3.8571e-02,  1.4977e-02, -2.3235e-02,
          4.0016e-02, -1.8827e-02,  4.2806e-02,  3.3549e-02,  2.0328e-02,
         -3.8073e-02, -3.4067e-02, -1.0876e-02, -1.5322e-02,  2.2833e-02,
          4.8591e-02,  4.2900e-02,  5.2704e-02,  4.6332e-02, -3.7468e-02,
          2.3687e-02, -1.9722e-02, -4.3253e-02,  1.4753e-02, -9.5986e-03,
         -3.1176e-02, -3.1134e-02, -3.5417e-02, -1.8279e-02,  1.3090e-02,
         -1.2259e-02, -2.5814e-02,  2.7844e-02,  3.4517e-02, -1.1974e-02,
         -2.8096e-02, -2.6993e-02, -2.6002e-02,  2.9775e-02, -4.7832e-02,
         -2.9145e-02, -2.1972e-02, -3.5328e-02,  4.1291e-02, -8.2114e-03,
         -2.7268e-02, -2.1301e-02,  3.5437e-02,  5.2648e-02,  3.5153e-02,
          1.8067e-02, -3.9618e-02, -3.8610e-02, -1.7274e-02,  2.0063e-02,
         -2.4039e-02, -3.3255e-02, -1.6838e-02,  9.1623e-03,  5.1465e-02,
         -1.9077e-02, -2.9212e-02, -1.6213e-02, -3.4645e-02,  4.1805e-03,
         -3.1248e-02,  2.1123e-02, -2.0444e-02, -2.4338e-02,  2.9052e-02,
         -1.9643e-02, -2.1362e-02, -3.2089e-02, -3.6647e-02,  2.9870e-02]])
Layer: classifiers.11.4.bias
tensor([0.0132])
Layer: classifiers.12.0.weight
tensor([[-0.0170, -0.0223, -0.0408,  ...,  0.0269, -0.0035, -0.0397],
        [-0.0266, -0.0309, -0.0171,  ...,  0.0197,  0.0266,  0.0141],
        [-0.0271, -0.0371, -0.0144,  ...,  0.0303,  0.0078, -0.0062],
        ...,
        [-0.0238,  0.0315, -0.0299,  ..., -0.0155, -0.0377,  0.0116],
        [-0.0081, -0.0234, -0.0119,  ...,  0.0048, -0.0189, -0.0170],
        [-0.0105,  0.0281, -0.0264,  ...,  0.0401, -0.0227, -0.0092]])
Layer: classifiers.12.0.bias
tensor([-0.0176, -0.0127,  0.0292,  ...,  0.0383, -0.0215,  0.0097])
Layer: classifiers.12.2.weight
tensor([[-1.0274e-02, -1.7523e-02, -1.8791e-03,  ...,  1.0467e-02,
         -2.5867e-02, -1.2604e-02],
        [ 9.7050e-03, -2.1228e-02, -2.2289e-02,  ...,  3.3414e-02,
          1.2083e-02,  6.5176e-03],
        [-1.4646e-02,  1.7378e-02,  4.2437e-03,  ...,  5.5395e-05,
         -2.2544e-02,  2.7572e-04],
        ...,
        [-2.5752e-02, -2.9016e-02,  2.8499e-02,  ...,  2.5571e-02,
         -1.5855e-02, -1.4265e-02],
        [ 4.1221e-02, -2.6701e-02,  1.8907e-02,  ...,  2.3956e-02,
          2.6378e-02, -1.3477e-02],
        [ 3.2393e-02, -1.5782e-02,  3.6597e-02,  ..., -1.8376e-02,
         -2.7067e-03,  3.7233e-02]])
Layer: classifiers.12.2.bias
tensor([ 1.0338e-02, -1.5218e-02, -1.0952e-03,  7.2945e-03, -6.9276e-03,
         2.6331e-02, -8.7046e-03, -1.8149e-02,  3.0079e-02,  2.6331e-02,
        -9.9918e-03, -8.9843e-03,  7.7607e-03,  1.9141e-02,  1.6802e-02,
        -4.3397e-03, -1.4359e-03,  1.9251e-02, -1.7872e-02, -1.5027e-02,
        -1.5663e-02,  3.7825e-03,  2.0647e-02, -1.9210e-02,  2.9727e-02,
        -7.1140e-04,  1.5686e-02,  4.9741e-03,  1.6344e-02, -3.6499e-03,
        -2.5461e-02,  2.6207e-02, -4.7544e-03, -1.9993e-02, -1.9860e-02,
         1.6049e-03, -4.4854e-03, -3.2100e-02,  1.3651e-02,  4.6963e-03,
         3.1770e-02, -9.7408e-03,  8.8405e-04, -1.4151e-02, -1.1128e-02,
        -1.5452e-03,  2.4012e-02,  5.4114e-03, -7.7863e-03,  1.5325e-02,
         2.5318e-03,  1.1229e-02,  2.0784e-02, -1.8343e-02,  2.5021e-02,
        -2.5209e-02,  5.7418e-03, -2.8296e-02,  6.1734e-03, -2.5525e-02,
         4.6029e-06, -2.2365e-02, -1.0708e-02,  2.5170e-02, -2.3611e-02,
         7.1376e-03, -1.6111e-02,  4.3679e-04,  3.0479e-02, -3.0012e-02,
        -1.4873e-02, -6.7979e-03, -2.2950e-02, -3.2219e-03,  1.4623e-02,
        -2.6184e-03, -1.9738e-02,  7.1112e-03, -9.6086e-03,  2.9083e-02,
        -2.3563e-02, -2.5659e-02, -1.3685e-02,  2.4717e-02,  2.1706e-02,
         1.5044e-02, -2.4893e-02,  2.3614e-02,  1.7341e-02, -2.4718e-02,
        -1.1368e-02,  3.5076e-02, -1.3600e-02, -6.7766e-03,  1.7918e-02,
         7.3849e-03,  2.2355e-03,  8.6138e-03, -2.4992e-02, -1.1054e-02,
        -9.1225e-03,  6.9606e-03,  2.2680e-02, -1.7462e-02, -4.8229e-03,
        -2.3841e-03,  2.3409e-02,  9.0531e-03,  3.0913e-02, -2.0051e-02,
         3.0791e-02,  6.6201e-03,  8.9634e-03,  2.6384e-02, -4.3717e-03,
         5.8987e-03, -1.7889e-02, -6.5189e-03, -1.7877e-02,  1.4148e-02,
        -8.9059e-03, -1.9447e-02, -2.5564e-02, -1.9045e-02, -2.5327e-02,
        -2.6504e-02,  5.3106e-03,  1.7624e-02,  2.5949e-03,  3.7387e-02,
         4.9408e-03, -2.3651e-02, -1.1249e-02,  2.1567e-02, -1.8939e-03,
         2.3107e-02, -2.1775e-02, -2.4714e-03, -2.0694e-02,  3.2384e-02,
        -4.9802e-03,  2.5756e-02,  1.8240e-03, -1.9094e-02,  2.1434e-02,
        -2.2721e-03, -1.5788e-02, -2.5052e-03,  1.0999e-02, -3.4222e-03,
         2.5848e-02,  2.1834e-02, -1.5876e-02, -3.0541e-03, -1.2379e-02,
        -1.5829e-02,  1.7017e-02,  2.9910e-03, -1.4173e-02, -2.1150e-02,
         2.3483e-02,  2.9839e-02,  3.3573e-03, -1.3947e-02, -1.8819e-03,
         9.7564e-03,  2.1837e-02,  6.3657e-03,  1.5192e-02, -2.7673e-02,
        -8.4693e-03,  1.3056e-02,  1.1507e-02, -3.2410e-02, -1.0881e-02,
